"Time","reducirimagen-74f7996c94-2dnqn","reducirimagen-74f7996c94-2l87g","reducirimagen-74f7996c94-44fhr","reducirimagen-74f7996c94-4rlnc","reducirimagen-74f7996c94-5gqrz","reducirimagen-74f7996c94-5rbvm","reducirimagen-74f7996c94-6j8cl","reducirimagen-74f7996c94-74cbv","reducirimagen-74f7996c94-9k9kr","reducirimagen-74f7996c94-cnggw","reducirimagen-74f7996c94-cv86h","reducirimagen-74f7996c94-d6469","reducirimagen-74f7996c94-dl799","reducirimagen-74f7996c94-f5sjm","reducirimagen-74f7996c94-ghbb5","reducirimagen-74f7996c94-hv2vg","reducirimagen-74f7996c94-j29v5","reducirimagen-74f7996c94-jmnlz","reducirimagen-74f7996c94-k7stm","reducirimagen-74f7996c94-k9ktx","reducirimagen-74f7996c94-kzmsm","reducirimagen-74f7996c94-lqtfv","reducirimagen-74f7996c94-m2qkf","reducirimagen-74f7996c94-m5ckd","reducirimagen-74f7996c94-mb5hr","reducirimagen-74f7996c94-nnl69","reducirimagen-74f7996c94-p2ff8","reducirimagen-74f7996c94-pbm64","reducirimagen-74f7996c94-pkh7j","reducirimagen-74f7996c94-qvclf","reducirimagen-74f7996c94-r5vwz","reducirimagen-74f7996c94-rdphq","reducirimagen-74f7996c94-rggqg","reducirimagen-74f7996c94-rwm97","reducirimagen-74f7996c94-shkjs","reducirimagen-74f7996c94-sw5wb","reducirimagen-74f7996c94-t4rdn","reducirimagen-74f7996c94-tgxtz","reducirimagen-74f7996c94-tw6nf","reducirimagen-74f7996c94-vqxfb","reducirimagen-74f7996c94-wf26z","reducirimagen-74f7996c94-wgmxg","reducirimagen-74f7996c94-x7svk","reducirimagen-74f7996c94-xfqkb","reducirimagen-74f7996c94-z89vg","reducirimagen-74f7996c94-zr26k"
2024-10-15 15:03:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.551%,,
2024-10-15 15:03:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.652%,,
2024-10-15 15:03:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.555%,,
2024-10-15 15:03:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.493%,,
2024-10-15 15:04:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.753%,,
2024-10-15 15:04:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.460%,,
2024-10-15 15:04:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.671%,,
2024-10-15 15:04:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.817%,,
2024-10-15 15:05:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.795%,,
2024-10-15 15:05:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.02%,,
2024-10-15 15:05:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.03%,,
2024-10-15 15:05:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.02%,,
2024-10-15 15:06:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.02%,,
2024-10-15 15:06:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.03%,,
2024-10-15 15:06:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.02%,,
2024-10-15 15:06:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.02%,,
2024-10-15 15:07:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.02%,,
2024-10-15 15:07:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.455%,,
2024-10-15 15:07:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.02%,,
2024-10-15 15:07:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0136%,,
2024-10-15 15:08:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.695%,,
2024-10-15 15:08:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.749%,,
2024-10-15 15:08:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.476%,,
2024-10-15 15:08:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.715%,,
2024-10-15 15:09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.595%,,
2024-10-15 15:09:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.752%,,
2024-10-15 15:09:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.488%,,
2024-10-15 15:09:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.694%,,
2024-10-15 15:10:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.765%,,
2024-10-15 15:10:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.757%,,
2024-10-15 15:10:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.660%,,
2024-10-15 15:10:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.684%,,
2024-10-15 15:11:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.13%,,
2024-10-15 15:11:15,,,,,,,,,,,,,,,,,,,1.26%,,,,,,,,,,,,,,,,,,,,,,,,,0.962%,,
2024-10-15 15:11:30,,,,,,,,,,,,,,,,,,,1.20%,,,,,,,,,,,,,,,,,,,,,,,,,0.669%,,
2024-10-15 15:11:45,,,,,,,,,,,,,,,,,,,1.10%,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-15 15:12:00,,,,,,,,,,,,,,,,,,,1.49%,,,,,,,,1.15%,,,,,,,,,,,,,,,,,0.640%,,
2024-10-15 15:12:15,,,,,,,,,,,,,,,,,,,1.18%,,,,,,,,1.71%,,,,,,,,,,,,,,,,,0.885%,,
2024-10-15 15:13:00,,,,,,,,,,,,,,,,,,,,,,,,,,,0%,,,,,,,,,,,0%,,,,,,0%,,
2024-10-15 15:14:00,,,,,,,,,,,,,,,,,,,0.566%,,,,,,,,0.365%,,,,,,,,0.639%,,,0.460%,,,,,,0.303%,,
2024-10-15 15:14:15,,,,,,,,,,,,,,,,,,,0%,,,,,,,,0%,,,,,,,,0%,,,0.223%,,,,,,,,
2024-10-15 15:14:30,,,,,,,,,,,,,,,,,,,0.343%,,,,,,,,0.321%,,,,,,,,0.410%,,,0.444%,,,,,,0.254%,,
2024-10-15 15:14:45,,,,,,,,,,,,,,,,,,,0.356%,,,,,,,,0.111%,,,,,,,,0.434%,,,0.417%,,,,,,0.321%,,
2024-10-15 15:15:00,,,,,,,,,,,,,,,,,,,0.492%,,,,,,,,0.296%,,,,,,,,0.336%,,,0.364%,,,,,,0.120%,,
2024-10-15 15:15:15,,,,,,,,,,,,,,,,,,,0.363%,,,,,,,,0.409%,,,,,,,,0.258%,,,0.327%,,,,,,0.208%,,
2024-10-15 15:15:30,,,,,,,,,,,,,,,,,,,0.239%,,,,,,,,0.292%,,,,,,,,0.387%,,,0.317%,,,,,,0.308%,,
2024-10-15 15:15:45,,,,,,,,,,,,,,,,,,,0.114%,,,,,,,,0.349%,,,,,,,,0.344%,,,0.384%,,,,,,0.100%,,
2024-10-15 15:16:15,,,,,,,,,,,,,,,,,,,0.293%,,,,,,,,0.215%,,,,,,,,0.205%,,,,,,,,,0.111%,,
2024-10-15 15:16:30,,,,,,,,,,,,,,,,,,,0.166%,,,,,,,,0.392%,,,,,,,,0.316%,,,0.167%,,,,,,0.368%,,
2024-10-15 15:16:45,,,,,,,,,,,,,,,,,,,0.134%,,,,,,,,0.207%,,,,,,,,0.186%,,,0.321%,,,,,,0.307%,,
2024-10-15 15:17:00,,,,,,,,,,,,,,,,,,,0.389%,,,,,,,,0.419%,,,,,,,,0.210%,,,0.408%,,,,,,0.386%,,
2024-10-15 15:20:00,,,,,,,,,,,,,,,,,,,0.311%,,,,,,,,0.550%,,,,,,,,0.806%,,,0.562%,,,,,,0.558%,,
2024-10-15 15:20:15,,,,,,,,,,,,,,,,,,,0.238%,,,,,,,,0.141%,,,,,,,,0.511%,,,0.194%,,,,,,0.152%,,
2024-10-15 15:20:30,,,,,,,,,,,,,,,,,,,0.203%,,,,,,,,0.113%,,,,,,,,0.222%,,,0.143%,,,,,,0.156%,,
2024-10-15 15:20:45,,,,,,,,,,,,,,,,,,,0.223%,,,,,,,,0.230%,,,,,,,,0.244%,,,0.173%,,,,,,0.156%,,
2024-10-15 15:21:00,,,,,,,,,,,,,,,,,,,0.137%,,,,,,,,0.304%,,,,,,,,0.168%,,,0.226%,,,,,,0.196%,,
2024-10-15 15:21:15,,,,,,,,,,,,,,,,,,,0.196%,,,,,,,,0.0441%,,,,,,,,0.260%,,,0.227%,,,,,,0.167%,,
2024-10-15 15:21:30,,,,,,,,,,,,,,,,,,,0.178%,,,,,,,,0.222%,,,,,,,,0.307%,,,0.0523%,,,,,,0.0542%,,
2024-10-15 15:21:45,,,,,,,,,,,,,,,,,,,0.133%,,,,,,,,0.160%,,,,,,,,0.173%,,,0.216%,,,,,,0.147%,,
2024-10-15 15:22:00,,,,,,,,,,,,,,,,,,,0.214%,,,,,,,,0.255%,,,,,,,,0.151%,,,0.121%,,,,,,0.213%,,
2024-10-15 15:22:15,,,,,,,,,,,,,,,,,,,0.145%,,,,,,,,0.269%,,,,,,,,0.148%,,,0.205%,,,,,,0.149%,,
2024-10-15 15:22:30,,,,,,,,,,,,,,,,,,,0.230%,,,,,,,,0.132%,,,,,,,,0.124%,,,0.173%,,,,,,0.262%,,
2024-10-15 15:22:45,,,,,,,,,,,,,,,,,,,0.195%,,,,,,,,0.160%,,,,,,,,0.172%,,,0.191%,,,,,,0.154%,,
2024-10-15 15:23:00,,,,,,,,,,,,,,,,,,,0.378%,,,,,,,,0.239%,,,,,,,,0.194%,,,0.259%,,,,,,0.0974%,,
2024-10-15 15:23:15,,,,,,,,,,,,,,,,,,,0.534%,,,,,,,,0%,,,,,,,,,,,0%,,,,,,0.635%,,
2024-10-15 15:23:30,,,,,,,,,,,,,,,,,,,0.459%,,,,,,,,1.02%,,,,,,,,1.01%,,,0.711%,,,,,,0.447%,,
2024-10-15 15:23:45,,,,,,,,,,,,,,,,,,,0.467%,,,,,,,,0.996%,,,,,,,,1.03%,,,0.767%,,,,,,0.888%,,
2024-10-15 15:24:15,,,,,,,,,,,,,,,,,,,0.449%,,,,,,,,,,,,,,,,0.601%,,,0.626%,,,,,,0.658%,,
2024-10-15 15:25:45,,,,,,,,,,,,,,,,,,,1.02%,,,,,,,,0.914%,,,,,,,,1.01%,,,0.625%,,,,,,0%,,
2024-10-15 15:26:15,,,,,,,,,,,,,,,,,,,0.0111%,,,,,,,,0.0627%,,,,,,,,0.00643%,,,0.0393%,,,,,,0.0192%,,
2024-10-15 15:26:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.793%,,
2024-10-15 15:26:45,,,,,,,0.742%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.738%,,
2024-10-15 15:27:00,,,,,,,0.385%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.457%,,
2024-10-15 15:27:15,,,,,,,0.697%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.521%,,
2024-10-15 15:27:30,,,,,,,0.359%,,,,,,,,,,,,,,,,,,,,,0.298%,,,,,,,,,,,,,,,,0.264%,,
2024-10-15 15:27:45,,,,,,,0.160%,,,,,,,,,,,,,,,,,,,,,0.432%,,,,,,,,,,,,,,,,0.268%,,
2024-10-15 15:28:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.419%,,,,,,,,,,,,,,,,,,
2024-10-15 15:28:15,,,,,,,0.323%,,,,,,,,,,,,,0.198%,,,,,,,,0.410%,,,,,,,,,,,,,,,,0.204%,,
2024-10-15 15:28:30,,,,,,,0.303%,,,,,,,,,,,,,0.0978%,,,,,,,,0.214%,,,,,,,,,,,,,,,,0.229%,,
2024-10-15 15:28:45,,,,,,,0%,,,,,,,,,,,,,0%,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-15 15:29:00,,,,,,,0.178%,,,,,,,,,,,,,0.256%,,,,,,,,0.215%,0.229%,,,,,,,,,,,,,,,0.248%,,
2024-10-15 15:29:15,,,,,,,0.226%,,,,,,,,,,,,,0.357%,,,,,,,,0.184%,0.105%,,,,,,,,,,,,,,,0.236%,,
2024-10-15 15:30:00,,,,,,,0.776%,,,,,,,,,,,,,1.04%,,,,,,,,0.622%,1.01%,,,,,,,,,,,,,,,0.905%,,
2024-10-15 15:30:15,,,,,,,0.434%,,,,,,,,,,,,,0.800%,,,,,,,,0.449%,1.01%,,,,,,,,,,,,,,,0.869%,,
2024-10-15 15:30:30,,,,,,,0.744%,,,,,,,,,,,,,1.01%,,,,,,,,0.946%,0.829%,,,,,,,,,,,,,,,1.000%,,
2024-10-15 15:30:45,,,,,,,0.966%,,,,,,,,,,,,,1.01%,,,,,,,,0.877%,1.01%,,,,,,,,,,,,,,,0.905%,,
2024-10-15 15:31:00,,,,,,,0.902%,,,,,,,,,,,,,0.784%,,,,,,,,0.875%,0.956%,,,,,,,,,,,,,,,0.502%,,
2024-10-15 15:31:15,,,,,,,0.677%,,,,,,,,,,,,,0.465%,,,,,,,,0.818%,0.960%,,,,,,,,,,,,,,,0.789%,,
2024-10-15 15:31:30,,,,,,,0.793%,,,,,,,,,,,,,0.323%,,,,,,,,0.789%,0.464%,,,,,,,,,,,,,,,0.195%,,
2024-10-15 15:31:45,,,,,,,0.791%,,,,,,,,,,,,,1.02%,,,,,,,,0.994%,0.815%,,,,,,,,,,,,,,,0.353%,,
2024-10-15 15:32:15,,,,,,,0.976%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-15 15:32:30,,,,,,,0.190%,,,,,,,,,,,,,0.622%,,,,,,,,0.0261%,0.261%,,,,,,,,,,,,,,,0.148%,,
2024-10-15 15:32:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0440%,,
2024-10-15 15:33:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00167%,,
2024-10-15 15:33:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.502%,,
2024-10-15 15:33:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.767%,,
2024-10-15 15:33:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0282%,,,,,,,,,,,,,0.406%,,
2024-10-15 15:34:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00144%,,
2024-10-15 15:34:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.446%,,
2024-10-15 15:34:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.739%,,
2024-10-15 15:34:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.875%,,
2024-10-15 15:35:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0687%,,
2024-10-15 15:35:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00170%,,
2024-10-15 15:35:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.468%,,
2024-10-15 15:35:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.358%,,,,,,,1.05%,,
2024-10-15 15:36:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.882%,,,,,,,1.06%,,
2024-10-15 15:36:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.78%,,,,,,,1.05%,,
2024-10-15 15:36:30,,1.29%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.06%,,,,,,,0.976%,,
2024-10-15 15:36:45,,1.09%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.17%,,,,,,,0.941%,,
2024-10-15 15:37:00,,0.769%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.563%,,
2024-10-15 15:37:15,,0.589%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.701%,,,,,,,0.919%,,
2024-10-15 15:37:30,,1.04%,,,,,,,,,,,,,,,,0.838%,,,,,,,,,,,,,,,,,,,0.808%,,,,,,,0.759%,,
2024-10-15 15:38:30,,0.920%,,,,,,,,,,,,,,,,0.551%,,,,,,,,,,,,,,,,1.07%,,,0.732%,,,,,,,0.787%,,
2024-10-15 15:38:45,,0.248%,,,,,,,,,,,,,,,,0.294%,,,,,,,,,,,,,,,,0.427%,,,0.210%,,,,,,,0.213%,,
2024-10-15 15:39:00,,0.224%,,,,,,,,,,,,,,,,0.206%,,,,,,,,,,,,,,,,0.329%,,,0.210%,,,,,,,0.0921%,,
2024-10-15 15:39:15,,0.155%,,,,,,,,,,,,,,,,0.186%,,,,,,,,,,,,,,,,0.196%,,,0.167%,,,,,,,0.111%,,
2024-10-15 15:39:30,,0.180%,,,,,,,,,,,,,,,,0.141%,,,,,,,,,,,,,,,,0.140%,,,0.127%,,,,,,,0.105%,,
2024-10-15 15:39:45,,0.238%,,,,,,,,,,,,,,,,0.208%,,,,,,,,,,,,,,,,0.177%,,,0.219%,,,,,,,0.236%,,
2024-10-15 15:40:00,,0.161%,,,,,,,,,,,,,,,,0.260%,,,,,,,,,,,,,,,,0.149%,,,0.118%,,,,,,,0.237%,,
2024-10-15 15:40:15,,0.174%,,,,,,,,,,,,,,,,0.0995%,,,,,,,,,,,,,,,,0.162%,,,0.264%,,,,,,,0.162%,,
2024-10-15 15:40:30,,0.187%,,,,,,,,,,,,,,,,0.177%,,,,,,,,,,,,,,,,0.282%,,,0.249%,,,,,,,0.241%,,
2024-10-15 15:40:45,,0.239%,,,,,,,,,,,,,,,,0.0898%,,,,,,,,,,,,,,,,0.0787%,,,0.271%,,,,,,,0.167%,,
2024-10-15 15:41:00,,0.230%,,,,,,,,,,,,,,,,0.231%,,,,,,,,,,,,,,,,0.241%,,,0.217%,,,,,,,0.249%,,
2024-10-15 15:41:15,,0.191%,,,,,,,,,,,,,,,,0.0825%,,,,,,,,,,,,,,,,0.131%,,,0.115%,,,,,,,0.242%,,
2024-10-15 15:41:30,,0.110%,,,,,,,,,,,,,,,,0.180%,,,,,,,,,,,,,,,,0.0623%,,,0.209%,,,,,,,0.0973%,,
2024-10-15 15:41:45,,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-15 15:42:45,,0.729%,,,,,,,,,,,,,,,,0.833%,,,,,,,,,,,,,,,,1.02%,,,1.00%,,,,,,,0.424%,,
2024-10-15 15:43:45,,,,,,,,,,,,,,,,,,0.457%,,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
2024-10-15 15:44:00,,0.474%,,,,,,,,,,,,,,,,1.02%,,,,,,,,,,,,,,,,0.764%,,,1.01%,,,,,,,0.706%,,
2024-10-15 15:44:45,,0.0213%,,,,,,,,,,,,,,,,0.0112%,,,,,,,,,,,,,,,,0.114%,,,0.0583%,,,,,,,0.00934%,,
2024-10-15 15:45:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00431%,,
2024-10-15 15:45:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00139%,,
2024-10-15 15:45:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.369%,,
2024-10-15 15:45:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.814%,,
2024-10-15 15:46:00,,,,,,,,,,,,,,,,,,,,,,0.719%,,,,,,,,,,,,,,,,,,,,,,0.494%,,
2024-10-15 15:46:15,,,,,,,,,,,,,,,,,,,,,,0.545%,,,,,,,,,,,,,,,,,,,,,,0.371%,,
2024-10-15 15:46:30,,,,,,,,,,,,,,,,,,,,,,0.637%,,,,,,,,,,,,,,,,,,,,,,0.527%,,
2024-10-15 15:46:45,,,,,,,,,,,,0.419%,,,,,,,,,,0.304%,,,,,,,,,,,,,,,,,,,,,,0.320%,,
2024-10-15 15:47:00,,,,,,,,,,,,0.413%,,,,,,,,,,0.278%,,,,,,,,,,,,,,,,,,,,,,0.234%,,
2024-10-15 15:47:15,,,,,,,,,,,,0.513%,,,,,,,,,,0.373%,,,,,,,,,,,,,,,,,,0.499%,,,,0.347%,,
2024-10-15 15:47:30,,,,,,,,,,,,0.236%,,,,,,,,,,0.278%,,,,,,,,,,,,,,,,,,0.307%,,,,0.190%,,
2024-10-15 15:47:45,,,,,,,,,,,,0.0700%,,,,,,,,,,0.243%,,,,,,,,,,,,,,,,,,0.334%,,,,0.00239%,,
2024-10-15 15:48:30,,,,,,,,,,,,0.994%,,,,,,,,,,0.756%,,,,0.993%,,,,,,,,,,,,,,0.717%,,,,0.730%,,
2024-10-15 15:48:45,,,,,,,,,,,,0.933%,,,,,,,,,,1.01%,,,,1.04%,,,,,,,,,,,,,,1.01%,,,,0.996%,,
2024-10-15 15:49:00,,,,,,,,,,,,0.637%,,,,,,,,,,1.01%,,,,1.04%,,,,,,,,,,,,,,0.994%,,,,0.996%,,
2024-10-15 15:49:30,,,,,,,,,,,,0.913%,,,,,,,,,,1.11%,,,,0.963%,,,,,,,,,,,,,,0.856%,,,,0.982%,,
2024-10-15 15:49:45,,,,,,,,,,,,0%,,,,,,,,,,0.241%,,,,0.286%,,,,,,,,,,,,,,0.765%,,,,1.01%,,
2024-10-15 15:50:00,,,,,,,,,,,,0.986%,,,,,,,,,,1.00%,,,,0.738%,,,,,,,,,,,,,,0.660%,,,,0.935%,,
2024-10-15 15:50:30,,,,,,,,,,,,0.626%,,,,,,,,,,0.962%,,,,0.900%,,,,,,,,,,,,,,1.02%,,,,1.01%,,
2024-10-15 15:50:45,,,,,,,,,,,,1.02%,,,,,,,,,,0.999%,,,,0.954%,,,,,,,,,,,,,,0.839%,,,,0.974%,,
2024-10-15 15:51:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0302%,,
2024-10-15 15:51:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00154%,,
2024-10-15 15:51:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00341%,,
2024-10-15 15:51:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00137%,,
2024-10-15 15:52:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00144%,,
2024-10-15 15:52:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00121%,,
2024-10-15 15:52:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00124%,,
2024-10-15 15:52:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00107%,,
2024-10-15 15:53:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00154%,,
2024-10-15 15:53:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00134%,,
2024-10-15 15:53:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00136%,,
2024-10-15 15:53:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00140%,,
2024-10-15 15:54:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00149%,,
2024-10-15 15:54:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00162%,,
2024-10-15 15:54:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00168%,,
2024-10-15 15:54:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00123%,,
2024-10-15 15:55:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00206%,,
2024-10-15 15:55:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00122%,,
2024-10-15 15:55:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00173%,,
2024-10-15 15:55:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00151%,,
2024-10-15 15:56:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00159%,,
2024-10-15 15:56:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000981%,,
2024-10-15 15:56:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00156%,,
2024-10-15 15:56:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00130%,,
2024-10-15 15:57:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00161%,,
2024-10-15 15:57:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00178%,,
2024-10-15 15:57:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00185%,,
2024-10-15 15:57:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00137%,,
2024-10-15 15:58:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00158%,,
2024-10-15 15:58:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00106%,,
2024-10-15 15:58:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00126%,,
2024-10-15 15:58:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00143%,,
2024-10-15 15:59:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00247%,,
2024-10-15 15:59:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00169%,,
2024-10-15 15:59:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00157%,,
2024-10-15 15:59:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00104%,,
2024-10-15 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00167%,,
