"Time","reducirimagen-74f7996c94-2dnqn","reducirimagen-74f7996c94-2l87g","reducirimagen-74f7996c94-44fhr","reducirimagen-74f7996c94-4rlnc","reducirimagen-74f7996c94-5gqrz","reducirimagen-74f7996c94-5rbvm","reducirimagen-74f7996c94-6j8cl","reducirimagen-74f7996c94-6sfrn","reducirimagen-74f7996c94-74cbv","reducirimagen-74f7996c94-9k9kr","reducirimagen-74f7996c94-cnggw","reducirimagen-74f7996c94-cv86h","reducirimagen-74f7996c94-d6469","reducirimagen-74f7996c94-dl799","reducirimagen-74f7996c94-f5sjm","reducirimagen-74f7996c94-ghbb5","reducirimagen-74f7996c94-hv2vg","reducirimagen-74f7996c94-j29v5","reducirimagen-74f7996c94-jmnlz","reducirimagen-74f7996c94-k7stm","reducirimagen-74f7996c94-k9ktx","reducirimagen-74f7996c94-kzmsm","reducirimagen-74f7996c94-lqtfv","reducirimagen-74f7996c94-m2qkf","reducirimagen-74f7996c94-m5ckd","reducirimagen-74f7996c94-mb5hr","reducirimagen-74f7996c94-nnl69","reducirimagen-74f7996c94-p2ff8","reducirimagen-74f7996c94-pbm64","reducirimagen-74f7996c94-pkh7j","reducirimagen-74f7996c94-qrzgp","reducirimagen-74f7996c94-qvclf","reducirimagen-74f7996c94-r5vwz","reducirimagen-74f7996c94-rdphq","reducirimagen-74f7996c94-rggqg","reducirimagen-74f7996c94-rwm97","reducirimagen-74f7996c94-shkjs","reducirimagen-74f7996c94-sw5wb","reducirimagen-74f7996c94-t4rdn","reducirimagen-74f7996c94-tgxtz","reducirimagen-74f7996c94-tw6nf","reducirimagen-74f7996c94-vqxfb","reducirimagen-74f7996c94-vzm4b","reducirimagen-74f7996c94-wf26z","reducirimagen-74f7996c94-wgmxg","reducirimagen-74f7996c94-wr44t","reducirimagen-74f7996c94-x7svk","reducirimagen-74f7996c94-xfqkb","reducirimagen-74f7996c94-z89vg","reducirimagen-74f7996c94-zgr8b","reducirimagen-74f7996c94-zr26k"
2024-10-15 13:42:15,,,,153 MiB,,,,,,,,,,,,,,,,,,,,,,155 MiB,,,,,23.1 MiB,148 MiB,,,,,,,,,,,71.3 MiB,,,,151 MiB,128 MiB,,,
2024-10-15 13:42:30,,,,153 MiB,,,,,,,,,,,,,,,,,,,,,,155 MiB,,,,,23.1 MiB,148 MiB,,,,,,,,,,,71.3 MiB,,,,151 MiB,129 MiB,,,
2024-10-15 13:42:45,,,,153 MiB,,,,,,,,,,,,,,,,,,,,,,155 MiB,,,,,23.1 MiB,148 MiB,,,,,,,,,,,71.3 MiB,,,,151 MiB,129 MiB,,,
2024-10-15 13:43:00,,,,153 MiB,,,,,,,,,,,,,,,,,,,,,,155 MiB,,,,,23.1 MiB,148 MiB,,,,,,,,,,,71.3 MiB,19.4 MiB,,,151 MiB,129 MiB,,,
2024-10-15 13:43:15,,,,153 MiB,,,,,,,,,,,728 KiB,,,,,,,,,,,155 MiB,,,,,23.1 MiB,148 MiB,,,,,,,,,,,71.3 MiB,76.1 MiB,,,150 MiB,129 MiB,,,
2024-10-15 13:43:30,,,,152 MiB,,,,,,,,,,,116 MiB,,,,,,,,,,,155 MiB,,,,,23.1 MiB,148 MiB,,,,,,,,,,,71.3 MiB,76.1 MiB,,,150 MiB,129 MiB,,,
2024-10-15 13:43:45,,,,,,,,,,,,,,,128 MiB,,,,,,,,,,,,,,,,23.1 MiB,,,,,,,,,,,,71.3 MiB,76.1 MiB,,,,130 MiB,,,
2024-10-15 13:44:00,,,,,,,,,,,,,,,145 MiB,,,,,,,21.2 MiB,,,,,,,,,23.1 MiB,,,,,,,,,,,,71.3 MiB,76.1 MiB,,,,129 MiB,,,
2024-10-15 13:44:15,,,,,,,,,,,,,,,146 MiB,,,,,,,115 MiB,,,,,,,,,23.1 MiB,,,,,,,,,,,,71.3 MiB,76.1 MiB,,,,128 MiB,,,
2024-10-15 13:44:30,,,,,,,,,,,,,,,147 MiB,,,,,,,122 MiB,,,,,,,,,23.1 MiB,,,,,,,,,,,,71.3 MiB,76.1 MiB,,,,128 MiB,,,
2024-10-15 13:44:45,,,,,,,,,,,,,,,147 MiB,,,,,,,140 MiB,,,,,,,,,23.1 MiB,,,,,,,,,,,,71.3 MiB,76.1 MiB,,,,129 MiB,,,112 MiB
2024-10-15 13:45:00,,,,,,,,,,,,,,,148 MiB,,,,,,,141 MiB,,,,,,,,,23.1 MiB,,,,,,,,,,,,71.3 MiB,76.1 MiB,,,,129 MiB,,,121 MiB
2024-10-15 13:45:15,,,,,,,,,,,,,,,148 MiB,,,,,,,141 MiB,,,,,,,,,23.1 MiB,,,,,,,,,,,,71.3 MiB,76.1 MiB,,,,129 MiB,,,121 MiB
2024-10-15 13:45:30,,,,,,,,,,,,,,,148 MiB,,,,,,,141 MiB,,,,,,,,,23.1 MiB,,,,,,,,,,,,71.3 MiB,76.1 MiB,,,,129 MiB,,,121 MiB
2024-10-15 13:45:45,,,,,,,,,,,,,,,148 MiB,,,,,,,141 MiB,,,,,,,,,23.1 MiB,,,,,,,,,,,,71.3 MiB,76.1 MiB,,,,129 MiB,,,121 MiB
2024-10-15 13:46:00,,,,,,,,,,,,119 MiB,,,150 MiB,,,,,,,143 MiB,,,,,,,,,23.1 MiB,,,,,,,,,,,,71.3 MiB,76.1 MiB,,,,129 MiB,,,142 MiB
2024-10-15 13:46:15,,,,,,,,,,,,119 MiB,,,150 MiB,,,,,,,143 MiB,,,,,,,,,23.1 MiB,,,,,,,,,,,,71.3 MiB,76.1 MiB,,,,129 MiB,,,142 MiB
2024-10-15 13:46:30,,,,,,,,,,,,139 MiB,,,151 MiB,,,,,,,145 MiB,,,,,,,,,,,,,,,,,,,,,71.3 MiB,76.1 MiB,,,,131 MiB,,,144 MiB
2024-10-15 13:46:45,,,,,,,,,,,,139 MiB,,,152 MiB,,,,,,,145 MiB,,,,,,,,,,,,,,,,,,,,,71.3 MiB,76.1 MiB,,,,132 MiB,,,145 MiB
2024-10-15 13:47:00,,,,,,,,,,,,140 MiB,,,152 MiB,,,,,,,147 MiB,,,,,,,,,,,,,,,,,,,,,,76.1 MiB,,,,132 MiB,,,145 MiB
2024-10-15 13:47:15,,,,,,,,,,,,140 MiB,,,152 MiB,,,,,,,148 MiB,,,,,,,,,,,,,,,,,,,,,,76.1 MiB,,,,132 MiB,,,146 MiB
2024-10-15 13:47:30,,,,,,,,,,,,141 MiB,,,153 MiB,,,,,,,148 MiB,,,,,,,,,,,,,,,,,,,,,,76.1 MiB,,,,133 MiB,,,146 MiB
2024-10-15 13:47:45,,,,,,,,,,,,141 MiB,,,152 MiB,,,,,,,149 MiB,,,,,,,,,,,,,,,,,,,,,,76.1 MiB,,,,133 MiB,,,146 MiB
2024-10-15 13:48:00,,,,,,,,,,,,141 MiB,,,153 MiB,,,,,,,149 MiB,,,,,,,,,,,,,,,,,,,,,,75.8 MiB,,,,133 MiB,,,146 MiB
2024-10-15 13:48:15,,,,,,,,,,,,142 MiB,,,153 MiB,,,,,,,149 MiB,,,,,,,,,,,,,,,,,,,,,,,,,,133 MiB,,,146 MiB
2024-10-15 13:48:30,,,,,,,,,,,,142 MiB,,,153 MiB,,,,,,,149 MiB,,,,,,,,,,,,,,,,,,,,,,,,,,132 MiB,,,147 MiB
2024-10-15 13:48:45,,,,,,,,,,,,143 MiB,,,153 MiB,,,,,,,149 MiB,,,,,,,,,,,,,,,,,,,,,,,,,,132 MiB,,,149 MiB
2024-10-15 13:49:00,,,,,,,,,,,,143 MiB,,,153 MiB,,,,,,,150 MiB,,,,,,,,,,,,,,,,,,,,,,,,,,132 MiB,,,149 MiB
2024-10-15 13:49:15,,,,,,,,,,,,143 MiB,,,153 MiB,,,,,,,150 MiB,,,,,,,,,,,,,,,,,,,,,,,,,,132 MiB,,,149 MiB
2024-10-15 13:49:30,,,,,,,,,,,,143 MiB,,,153 MiB,,,,,,,150 MiB,,,,,,,,,,,,,,,,,,,,,,,,,,132 MiB,,,149 MiB
2024-10-15 13:49:45,,,,,,,,,,,,143 MiB,,,153 MiB,,,,,,,150 MiB,,,,,,,,,,,,,,,,,,,,,,,,,,132 MiB,,,149 MiB
2024-10-15 13:50:00,,,,,,,,,,,,143 MiB,,,153 MiB,,,,,,,150 MiB,,,,,,,,,,,,,,,,,,,,,,,,,,132 MiB,,,149 MiB
2024-10-15 13:50:15,,,,,,,,,,,,143 MiB,,,153 MiB,,,,,,,150 MiB,,,,,,,,,,,,,,,,,,,,,,,,,,132 MiB,,,149 MiB
2024-10-15 13:50:30,,,,,,,,,,,,143 MiB,,,153 MiB,,,,,,,150 MiB,,,,,,,,,,,,,,,,,,,,,,,,,,132 MiB,,,149 MiB
2024-10-15 13:50:45,,,,,,,,,,,,143 MiB,,,153 MiB,,,,,,,150 MiB,,,,,,,,,,,,,,,,,,,,,,,,,,132 MiB,,,149 MiB
2024-10-15 13:51:00,,,,,,,,,,,,148 MiB,,,154 MiB,,,,,,,151 MiB,,,,,,,,,,,,,,,,,,,,,,,,,,133 MiB,,,151 MiB
2024-10-15 13:51:15,,,,,,,,,,,,148 MiB,,,154 MiB,,,,,,,151 MiB,,,,,,,,,,,,,,,,,,,,,,,,,,133 MiB,,,150 MiB
2024-10-15 13:51:30,,,,,,,,,,,,148 MiB,,,154 MiB,,,,,,,151 MiB,,,,,,,,,,,,,,,,,,,,,,,,,,133 MiB,,,150 MiB
2024-10-15 13:51:45,,,,,,,,,,,,149 MiB,,,154 MiB,,,,,,,151 MiB,,,,,,,,,,,,,,,,,,,,,,,,,,133 MiB,,,150 MiB
2024-10-15 13:52:00,,,,,,,,,,,,149 MiB,,,154 MiB,,,,,,,151 MiB,,,,,,,,,,,,,,,,,,,,,,,,,,133 MiB,,,150 MiB
2024-10-15 13:52:15,,,,,,,,,,,,149 MiB,,,154 MiB,,,,,,,151 MiB,,,,,,,,,,,,,,,,,,,,,,,,,,133 MiB,,,151 MiB
2024-10-15 13:52:30,,,,,,,,,,,,149 MiB,,,154 MiB,,,,,,,151 MiB,,,,,,,,,,,,,,,,,,,,,,,,,,135 MiB,,,150 MiB
2024-10-15 13:52:45,,,,,,,,,,,,149 MiB,,,154 MiB,,,,,,,151 MiB,,,,,,,,,,,,,,,,,,,,,,,,,,136 MiB,,,150 MiB
2024-10-15 13:53:00,,,,,,,,,,,,149 MiB,,,154 MiB,,,,,,,151 MiB,,,,,,,,,,,,,,,,,,,,,,,,,,135 MiB,,,150 MiB
2024-10-15 13:53:15,,,,,,,,,,,,149 MiB,,,154 MiB,,,,,,,151 MiB,,,,,,,,,,,,,,,,,,,,,,,,,,135 MiB,,,150 MiB
2024-10-15 13:53:30,,,,,,,,,,,,149 MiB,,,154 MiB,,,,,,,151 MiB,,97.4 MiB,,,,,,,,,,,,,,,,,,,,,,,,134 MiB,,,150 MiB
2024-10-15 13:53:45,,,,,,,,,,,,149 MiB,,,154 MiB,,,,,,,151 MiB,,126 MiB,,,,,,,,,,,,,,,,,,,,,,,,139 MiB,,,150 MiB
2024-10-15 13:54:00,,,,,,,,,,,,149 MiB,,,154 MiB,,,,,,,151 MiB,,130 MiB,,,,,,,,,,,,,,,,,,,,,,,,139 MiB,23.0 MiB,,150 MiB
2024-10-15 13:54:15,,,,,,,,,,,,149 MiB,,,154 MiB,,,,,,,151 MiB,,129 MiB,,,,,,,,,,,,,,,,,,,,,,,,132 MiB,116 MiB,,150 MiB
2024-10-15 13:54:30,,,,,,,,,,,,149 MiB,,,154 MiB,,,,,,,151 MiB,,127 MiB,,,,,,,,,,,,,,,,,,,,,,,,132 MiB,121 MiB,,150 MiB
2024-10-15 13:54:45,,,69.8 MiB,,,,,,,,,149 MiB,,,154 MiB,,,,,,,151 MiB,,127 MiB,,,,,,,,,,,,,,,,,,,,,,,,128 MiB,116 MiB,,150 MiB
2024-10-15 13:55:00,,,115 MiB,,,,,,,,,149 MiB,,,154 MiB,,,,,,,151 MiB,,127 MiB,,,,,,,,,,,,,,,,,,,,,,,,128 MiB,122 MiB,,150 MiB
2024-10-15 13:55:15,,,119 MiB,,,,,,,,,149 MiB,,,154 MiB,,,,,,,151 MiB,,128 MiB,,,,,,,,,,,,,,,,,,,,,284 KiB,,,128 MiB,117 MiB,,150 MiB
2024-10-15 13:55:30,,,120 MiB,,,,,,,,,149 MiB,,,154 MiB,,,,,,,151 MiB,,128 MiB,,,,,,,,,,,,,,,,,,,,,7.36 MiB,,,128 MiB,117 MiB,,150 MiB
2024-10-15 13:55:45,,,120 MiB,,,,,,,,,149 MiB,,,154 MiB,,,,,,,151 MiB,,128 MiB,,,,,,,,,,,,,,,,,,,,,7.36 MiB,,,128 MiB,117 MiB,,150 MiB
2024-10-15 13:56:00,,,119 MiB,,,,,,,,,149 MiB,,,154 MiB,,,,,,,151 MiB,,127 MiB,,,,,,,,,,,,,,,,,,,,,113 MiB,,,124 MiB,118 MiB,,150 MiB
2024-10-15 13:56:15,,,119 MiB,,,,,,,,,149 MiB,,,154 MiB,,,,,,,151 MiB,,127 MiB,,,,,,,,,,,,,,,,,,,,,118 MiB,,,124 MiB,118 MiB,,150 MiB
2024-10-15 13:56:30,,,119 MiB,,,,,,,,,149 MiB,,,154 MiB,,,,,,,151 MiB,,127 MiB,,,,,,,,,,,,,,,,,,,,,118 MiB,,,124 MiB,118 MiB,,150 MiB
2024-10-15 13:56:45,,,120 MiB,,,,,,,,,149 MiB,,,154 MiB,,,,,,,151 MiB,,127 MiB,,,,,,,,,,,,,,,,,,,,,118 MiB,,,124 MiB,119 MiB,,150 MiB
2024-10-15 13:57:00,,,120 MiB,,,,,,,,,149 MiB,,,154 MiB,,,,,,,151 MiB,,127 MiB,,,,,,,,,,,,,,,,,,,,,120 MiB,,,124 MiB,119 MiB,,150 MiB
2024-10-15 13:57:15,,,120 MiB,,,,,,,,,149 MiB,,,154 MiB,,,,,,,151 MiB,,128 MiB,,,,,,,,,,,,,,,,,,,,,121 MiB,,,124 MiB,120 MiB,,150 MiB
2024-10-15 13:57:30,,,129 MiB,,,,,,,,,,,,,,,,,,,,,138 MiB,,,,,,,,,,,,,,,,,,,,,121 MiB,,,124 MiB,120 MiB,,
2024-10-15 13:57:45,,,121 MiB,,,,,,,,,,,,,,,,,,,,,138 MiB,,,,,,,,,,,,,,,,,,,,,122 MiB,,,124 MiB,120 MiB,,
2024-10-15 13:58:00,,,121 MiB,,,,,,,,,,,,,,,,,,,,,139 MiB,,,,,,,,,,,,,,,,,,,,,122 MiB,,,124 MiB,123 MiB,,
2024-10-15 13:58:15,,,122 MiB,,,,,,,,,,,,,,,,,,,,,139 MiB,,,,,,,,,,,,,,,,,,,,,122 MiB,,,124 MiB,121 MiB,,
2024-10-15 13:58:30,,,122 MiB,,,,,,,,,,,,,,,,,,,,,139 MiB,,,,,,,,,,,,,,,,,,,,,123 MiB,,,124 MiB,121 MiB,,
2024-10-15 13:58:45,,,122 MiB,,,,,,,,,,,,,,,,,,,,,139 MiB,,,,,,,,,,,,,,,,,,,,,123 MiB,,,126 MiB,121 MiB,,
2024-10-15 13:59:00,,,122 MiB,,,,,,,,,,,,,,,,,,,,,139 MiB,,,,,,,,,,,,,,,,,,,,,123 MiB,,,126 MiB,121 MiB,,
2024-10-15 13:59:15,,,122 MiB,,,,,,,,,,,,,,,,,,,,,139 MiB,,,,,,,,,,,,,,,,,,,,,123 MiB,,,126 MiB,121 MiB,,
2024-10-15 13:59:30,,,122 MiB,,,,,,,,,,,,,,,,,,,,,139 MiB,,,,,,,,,,,,,,,,,,,,,123 MiB,,,126 MiB,121 MiB,,
2024-10-15 13:59:45,,,122 MiB,,,,,,,,,,,,,,,,,,,,,139 MiB,,,,,,,,,,,,,,,,,,,,,123 MiB,,,127 MiB,121 MiB,5.92 MiB,
2024-10-15 14:00:00,,,122 MiB,,,,,,,,,,,,,,,,,,,,,139 MiB,,,,,,,,,,,,,,,,,,,,,123 MiB,,,127 MiB,121 MiB,23.0 MiB,
2024-10-15 14:00:15,,,122 MiB,,,,,,,,,,,,,,,,,,,,,139 MiB,,,,,,,,,,,,,,,,,,,,,123 MiB,,,127 MiB,121 MiB,23.0 MiB,
2024-10-15 14:00:30,,,122 MiB,,,,,,,,,,,,,,,,,,,,,139 MiB,,,,,,,,,,,,,,,,,,,,,123 MiB,,,127 MiB,121 MiB,23.0 MiB,
2024-10-15 14:00:45,,,122 MiB,,,,,,,,,,,,,,,,,,,,,139 MiB,,,,,,,,,,,,,,,,,,,,,123 MiB,,,128 MiB,121 MiB,23.0 MiB,
2024-10-15 14:01:00,,,122 MiB,,,,,,,,,,,,,,,,,,,,,139 MiB,,,,,,,,,,,,,,72.6 MiB,,,,,,,123 MiB,,,128 MiB,121 MiB,23.0 MiB,
2024-10-15 14:01:15,,,122 MiB,,,,,,,,,,,,,,,,,,,,,139 MiB,,,,,,,,,,,,,,72.6 MiB,,,,,,,123 MiB,,,128 MiB,121 MiB,23.0 MiB,
2024-10-15 14:01:30,,,122 MiB,,,,,,,,,,,,,,,,,,,,,139 MiB,,,,,,,,,,,,,,72.6 MiB,,,,,,,123 MiB,,,128 MiB,121 MiB,23.0 MiB,
2024-10-15 14:01:45,,,122 MiB,,,,,,,,,,,,,,,,,,,,,139 MiB,,,,,,,,,,,,,,72.6 MiB,,,,,,,123 MiB,,,128 MiB,121 MiB,23.0 MiB,
2024-10-15 14:02:00,,,122 MiB,,,,,,,,,,,,,,,,,,,,,139 MiB,,,,,,,,,,,,,,72.6 MiB,,,,,,,123 MiB,,,128 MiB,121 MiB,23.0 MiB,
2024-10-15 14:02:15,,,122 MiB,,,,,,,,,,,,,,,,,,,,,139 MiB,,,,,,,,,,,,,,72.6 MiB,,,,,,,123 MiB,,,128 MiB,121 MiB,23.0 MiB,
2024-10-15 14:02:30,,,122 MiB,,,,,,,,,,,,,,,,,,,,,139 MiB,,,,,,,,,,,,,,72.6 MiB,,,,,,,123 MiB,,,128 MiB,121 MiB,23.0 MiB,
2024-10-15 14:02:45,,,122 MiB,,,,,,,,,,,,,,,,,,,,,139 MiB,,,,,,,,,,,,,,72.6 MiB,,,,,,,123 MiB,,,128 MiB,121 MiB,23.0 MiB,
2024-10-15 14:03:00,,,122 MiB,,,,,,,,,,,,,,,,,,,,,139 MiB,,,,,,,,,,,,,,72.6 MiB,,,,,,,123 MiB,,,128 MiB,121 MiB,23.0 MiB,
2024-10-15 14:03:15,,,122 MiB,,,,,,,,,,,,,,,,,,,,,139 MiB,,,,,,,,,,,,,,72.6 MiB,,,,,,,123 MiB,,,128 MiB,121 MiB,23.0 MiB,
2024-10-15 14:03:30,,,,,,,,,,,,,,,,,,,,,,,,139 MiB,,,,,,,,,,,,,,72.6 MiB,,,,,,,123 MiB,,,128 MiB,120 MiB,23.0 MiB,
2024-10-15 14:03:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.6 MiB,,,,,,,,,,129 MiB,,23.0 MiB,
2024-10-15 14:04:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.6 MiB,,,,,,,,,,129 MiB,,23.0 MiB,
2024-10-15 14:04:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.6 MiB,,,,,,,,,,129 MiB,,23.0 MiB,
2024-10-15 14:04:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.6 MiB,,,,,,,,,,129 MiB,,23.0 MiB,
2024-10-15 14:04:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.6 MiB,,,,,,,,,,129 MiB,,22.0 MiB,
2024-10-15 14:05:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.6 MiB,,,,,,,,,,129 MiB,,,
2024-10-15 14:05:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.6 MiB,,,,,,,,,,130 MiB,,,
2024-10-15 14:05:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.6 MiB,,,,,,,,,,130 MiB,,,
2024-10-15 14:05:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.6 MiB,,,,,,,,,,127 MiB,,,
2024-10-15 14:06:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127 MiB,,,
2024-10-15 14:06:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127 MiB,,,
2024-10-15 14:06:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127 MiB,,,
2024-10-15 14:06:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125 MiB,,,
2024-10-15 14:07:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,126 MiB,,,
2024-10-15 14:07:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,126 MiB,,,
2024-10-15 14:07:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125 MiB,,,
2024-10-15 14:07:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125 MiB,,,
2024-10-15 14:08:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125 MiB,,,
2024-10-15 14:08:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124 MiB,,,
2024-10-15 14:08:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124 MiB,,,
2024-10-15 14:08:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125 MiB,,,
2024-10-15 14:09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125 MiB,,,
2024-10-15 14:09:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125 MiB,,,
2024-10-15 14:09:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125 MiB,,,
2024-10-15 14:09:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125 MiB,,,
2024-10-15 14:10:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125 MiB,,,
2024-10-15 14:10:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125 MiB,,,
2024-10-15 14:10:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125 MiB,,,
2024-10-15 14:10:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,126 MiB,,,
2024-10-15 14:11:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125 MiB,,,
2024-10-15 14:11:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125 MiB,,,
2024-10-15 14:11:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125 MiB,,,
2024-10-15 14:11:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125 MiB,,,
2024-10-15 14:12:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,126 MiB,,,
2024-10-15 14:12:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128 MiB,,,
2024-10-15 14:12:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128 MiB,,,
2024-10-15 14:12:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128 MiB,,,
2024-10-15 14:13:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128 MiB,,,
2024-10-15 14:13:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128 MiB,,,
2024-10-15 14:13:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129 MiB,,,
2024-10-15 14:13:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128 MiB,,,
2024-10-15 14:14:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129 MiB,,,
2024-10-15 14:14:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128 MiB,,,
2024-10-15 14:14:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129 MiB,,,
2024-10-15 14:14:45,,,,,,,,,,,,,,,,,,85.5 MiB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131 MiB,,,
2024-10-15 14:15:00,,,,,,,,,,,,,,,,,,102 MiB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133 MiB,,,
2024-10-15 14:15:15,,,,,,,,,,,,,,,,,,136 MiB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,134 MiB,,,
2024-10-15 14:15:30,,,,,,,,,,,79.9 MiB,,,,,,,139 MiB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130 MiB,,,
2024-10-15 14:15:45,,,,,,,,,,,84.8 MiB,,,,,,,145 MiB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130 MiB,,,
2024-10-15 14:16:00,,,,,,,,,,,114 MiB,,,,,,,150 MiB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131 MiB,,,
2024-10-15 14:16:15,,,,,,,,,,78.1 MiB,116 MiB,,,,,,,149 MiB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122 MiB,,,
2024-10-15 14:16:30,,,,,,,,,,83.1 MiB,120 MiB,,,,,,,154 MiB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122 MiB,,,
2024-10-15 14:16:45,,,,,,,,,46.1 MiB,117 MiB,124 MiB,,,,,,,153 MiB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119 MiB,,,
2024-10-15 14:17:00,,,,,,,,,69.7 MiB,117 MiB,123 MiB,,,,,,,148 MiB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109 MiB,,,
2024-10-15 14:17:15,,,,,,,,,82.3 MiB,123 MiB,129 MiB,,,,,,,151 MiB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111 MiB,,,
2024-10-15 14:17:30,,,,,,,,,108 MiB,125 MiB,133 MiB,,,,,,,156 MiB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118 MiB,,,
2024-10-15 14:17:45,,,,,,,,,114 MiB,128 MiB,134 MiB,,,,,,,159 MiB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119 MiB,,,
2024-10-15 14:18:00,,,,,,,,,112 MiB,129 MiB,135 MiB,,,,,,,159 MiB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,137 MiB,,,
2024-10-15 14:18:15,,,,,,,,,112 MiB,130 MiB,138 MiB,,,,,,,160 MiB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,137 MiB,,,
2024-10-15 14:18:30,,,,,,,,,113 MiB,130 MiB,139 MiB,,,,,,,160 MiB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,138 MiB,,,
